2023-12-05 16:05:30,1.87052
2023-12-05 16:05:30,2.21684
2023-12-05 16:05:30,2.21684
2023-12-05 16:05:30,2.21684
2023-12-05 16:05:31,2.21684
2023-12-05 16:05:31,2.26129
2023-12-05 16:05:31,2.26129
2023-12-05 16:05:31,2.26129
2023-12-05 16:05:32,2.26129
2023-12-05 16:05:32,1.28158
2023-12-05 16:05:32,1.28158
2023-12-05 16:05:33,1.28158
2023-12-05 16:05:33,1.28158
2023-12-05 16:05:33,1.57235
2023-12-05 16:05:33,1.57235
2023-12-05 16:05:34,1.57235
2023-12-05 16:05:34,1.57235
2023-12-05 16:05:34,0.71487
2023-12-05 16:05:34,0.71487
2023-12-05 16:05:35,0.71487
2023-12-05 16:05:35,0.17038
2023-12-05 16:05:35,0.17038
2023-12-05 16:05:35,0.17038
2023-12-05 16:05:36,0.17038
2023-12-05 16:05:36,1.67976
2023-12-05 16:05:36,1.67976
2023-12-05 16:05:36,1.67976
2023-12-05 16:05:37,1.67976
2023-12-05 16:05:37,2.86134
2023-12-05 16:05:37,2.86134
2023-12-05 16:05:37,2.86134
2023-12-05 16:05:38,2.86134
2023-12-05 16:05:38,3.49472
2023-12-05 16:05:38,3.49472
2023-12-05 16:05:38,3.49472
2023-12-05 16:05:39,3.49472
2023-12-05 16:05:39,3.68363
2023-12-05 16:05:39,3.68363
2023-12-05 16:05:39,3.68363
2023-12-05 16:05:40,3.68363
2023-12-05 16:05:40,3.17062
2023-12-05 16:05:40,3.17062
2023-12-05 16:05:41,3.17062
2023-12-05 16:05:41,3.17062
2023-12-05 16:05:41,2.31500
2023-12-05 16:05:41,2.31500
2023-12-05 16:05:42,2.31500
2023-12-05 16:05:42,2.31500
2023-12-05 16:05:42,3.19655
2023-12-05 16:05:42,3.19655
2023-12-05 16:05:43,3.19655
2023-12-05 16:05:43,2.52057
2023-12-05 16:05:43,2.52057
2023-12-05 16:05:43,2.52057
2023-12-05 16:05:44,2.52057
2023-12-05 16:05:44,2.05942
2023-12-05 16:05:44,2.05942
2023-12-05 16:05:44,2.05942
2023-12-05 16:05:45,2.05942
2023-12-05 16:05:45,1.31307
2023-12-05 16:05:45,1.31307
2023-12-05 16:05:45,1.31307
2023-12-05 16:05:46,1.31307
2023-12-05 16:05:46,2.47983
2023-12-05 16:05:46,2.47983
2023-12-05 16:05:46,2.47983
2023-12-05 16:05:47,2.47983
2023-12-05 16:05:47,1.80014
2023-12-05 16:05:47,1.80014
2023-12-05 16:05:48,1.80014
2023-12-05 16:05:48,1.80014
2023-12-05 16:05:48,1.55012
2023-12-05 16:05:48,1.55012
2023-12-05 16:05:49,1.55012
2023-12-05 16:05:49,1.55012
2023-12-05 16:05:49,1.42604
2023-12-05 16:05:49,1.42604
2023-12-05 16:05:50,1.42604
2023-12-05 16:05:50,1.56864
2023-12-05 16:05:50,1.56864
2023-12-05 16:05:50,1.56864
2023-12-05 16:05:51,1.56864
2023-12-05 16:05:51,0.92415
2023-12-05 16:05:51,0.92415
2023-12-05 16:05:51,0.92415
2023-12-05 16:05:52,0.92415
2023-12-05 16:05:52,0.51115
2023-12-05 16:05:52,0.51115
2023-12-05 16:05:52,0.51115
2023-12-05 16:05:53,0.51115
2023-12-05 16:05:53,0.90378
2023-12-05 16:05:53,0.90378
2023-12-05 16:05:53,0.90378
2023-12-05 16:05:54,0.90378
2023-12-05 16:05:54,0.93341
2023-12-05 16:05:54,0.93341
2023-12-05 16:05:55,0.93341
2023-12-05 16:05:55,0.93341
2023-12-05 16:05:55,0.62227
2023-12-05 16:05:55,0.62227
2023-12-05 16:05:55,0.62227
2023-12-05 16:05:56,0.62227
2023-12-05 16:05:56,2.77244
2023-12-05 16:05:56,2.77244
2023-12-05 16:05:57,2.77244
2023-12-05 16:05:57,2.77244
2023-12-05 16:05:57,1.90200
2023-12-05 16:05:57,1.90200
2023-12-05 16:05:58,1.90200
2023-12-05 16:05:58,0.66302
2023-12-05 16:05:58,0.66302
2023-12-05 16:05:58,0.66302
2023-12-05 16:05:59,0.66302
2023-12-05 16:05:59,0.50189
2023-12-05 16:05:59,0.50189
2023-12-05 16:05:59,0.50189
2023-12-05 16:06:00,0.50189
2023-12-05 16:06:00,1.31677
2023-12-05 16:06:00,1.31677
2023-12-05 16:06:00,1.31677
2023-12-05 16:06:01,1.31677
2023-12-05 16:06:01,0.89637
2023-12-05 16:06:01,0.89637
2023-12-05 16:06:01,0.89637
2023-12-05 16:06:02,0.89637
2023-12-05 16:06:02,1.82052
2023-12-05 16:06:02,1.82052
2023-12-05 16:06:02,1.82052
2023-12-05 16:06:03,1.82052
2023-12-05 16:06:03,1.61124
2023-12-05 16:06:03,1.61124
2023-12-05 16:06:03,1.61124
2023-12-05 16:06:04,1.61124
2023-12-05 16:06:04,1.60013
2023-12-05 16:06:04,1.60013
2023-12-05 16:06:05,1.60013
2023-12-05 16:06:05,1.60013
2023-12-05 16:06:05,0.58338
2023-12-05 16:06:05,0.58338
2023-12-05 16:06:06,0.58338
2023-12-05 16:06:06,0.58338
2023-12-05 16:06:06,0.99452
2023-12-05 16:06:06,0.99452
2023-12-05 16:06:07,0.99452
2023-12-05 16:06:07,1.23714
2023-12-05 16:06:07,1.23714
2023-12-05 16:06:07,1.23714
2023-12-05 16:06:08,1.23714
2023-12-05 16:06:08,1.57050
2023-12-05 16:06:08,1.57050
2023-12-05 16:06:08,1.57050
2023-12-05 16:06:09,1.57050
2023-12-05 16:06:09,1.68532
2023-12-05 16:06:09,1.68532
2023-12-05 16:06:09,1.68532
2023-12-05 16:06:10,1.68532
2023-12-05 16:06:10,3.46694
2023-12-05 16:06:10,3.46694
2023-12-05 16:06:10,3.46694
2023-12-05 16:06:11,3.46694
2023-12-05 16:06:11,2.42797
2023-12-05 16:06:11,2.42797
2023-12-05 16:06:11,2.42797
2023-12-05 16:06:12,2.42797
2023-12-05 16:06:12,1.16861
2023-12-05 16:06:12,1.16861
2023-12-05 16:06:13,1.16861
2023-12-05 16:06:13,1.16861
2023-12-05 16:06:13,0.91304
2023-12-05 16:06:13,0.91304
2023-12-05 16:06:14,0.91304
2023-12-05 16:06:14,0.91304
2023-12-05 16:06:14,0.93526
2023-12-05 16:06:14,0.93526
2023-12-05 16:06:15,0.93526
2023-12-05 16:06:15,0.95008
2023-12-05 16:06:15,0.95008
2023-12-05 16:06:15,0.95008
2023-12-05 16:06:16,0.95008
2023-12-05 16:06:16,0.88896
2023-12-05 16:06:16,0.88896
2023-12-05 16:06:16,0.88896
2023-12-05 16:06:17,0.88896
2023-12-05 16:06:17,1.45197
2023-12-05 16:06:17,1.45197
2023-12-05 16:06:17,1.45197
2023-12-05 16:06:18,1.45197
2023-12-05 16:06:18,1.22602
2023-12-05 16:06:18,1.22602
2023-12-05 16:06:18,1.22602
2023-12-05 16:06:19,1.22602
2023-12-05 16:06:19,0.76488
2023-12-05 16:06:19,0.76488
2023-12-05 16:06:20,0.76488
2023-12-05 16:06:20,0.76488
2023-12-05 16:06:20,0.41300
2023-12-05 16:06:20,0.41300
2023-12-05 16:06:21,0.41300
2023-12-05 16:06:21,0.41300
2023-12-05 16:06:21,0.56116
2023-12-05 16:06:21,0.56116
2023-12-05 16:06:22,0.56116
2023-12-05 16:06:22,0.56116
2023-12-05 16:06:22,1.15750
2023-12-05 16:06:22,1.15750
2023-12-05 16:06:23,1.15750
2023-12-05 16:06:23,1.66680
2023-12-05 16:06:23,1.66680
2023-12-05 16:06:23,1.66680
2023-12-05 16:06:24,1.66680
2023-12-05 16:06:24,2.34648
2023-12-05 16:06:24,2.34648
2023-12-05 16:06:24,2.34648
2023-12-05 16:06:25,2.34648
2023-12-05 16:06:25,3.46694
2023-12-05 16:06:25,3.46694
2023-12-05 16:06:25,3.46694
2023-12-05 16:06:26,3.46694
2023-12-05 16:06:26,4.86335
2023-12-05 16:06:26,4.86335
2023-12-05 16:06:26,4.86335
2023-12-05 16:06:27,4.86335
2023-12-05 16:06:27,5.86528
2023-12-05 16:06:27,5.86528
2023-12-05 16:06:28,5.86528
2023-12-05 16:06:28,5.86528
2023-12-05 16:06:28,6.33569
2023-12-05 16:06:28,6.33569
2023-12-05 16:06:29,6.33569
2023-12-05 16:06:29,6.33569
2023-12-05 16:06:29,6.85981
2023-12-05 16:06:29,6.85981
2023-12-05 16:06:30,6.85981
2023-12-05 16:06:30,6.99871
2023-12-05 16:06:30,6.99871
2023-12-05 16:06:30,6.99871
2023-12-05 16:06:31,6.99871
2023-12-05 16:06:31,6.71906
2023-12-05 16:06:31,6.71906
2023-12-05 16:06:31,6.71906
2023-12-05 16:06:32,6.71906
2023-12-05 16:06:32,6.60979
2023-12-05 16:06:32,6.60979
2023-12-05 16:06:32,6.60979
2023-12-05 16:06:33,6.60979
2023-12-05 16:06:33,7.42837
2023-12-05 16:06:33,7.42837
2023-12-05 16:06:33,7.42837
2023-12-05 16:06:34,7.42837
2023-12-05 16:06:34,7.19132
2023-12-05 16:06:34,7.19132
2023-12-05 16:06:34,7.19132
2023-12-05 16:06:35,7.19132
2023-12-05 16:06:35,6.96908
2023-12-05 16:06:35,6.96908
2023-12-05 16:06:35,6.96908
2023-12-05 16:06:36,6.96908
2023-12-05 16:06:36,5.91529
2023-12-05 16:06:36,5.91529
2023-12-05 16:06:37,5.91529
2023-12-05 16:06:37,5.91529
2023-12-05 16:06:37,5.60971
2023-12-05 16:06:37,5.60971
2023-12-05 16:06:38,5.60971
2023-12-05 16:06:38,5.60971
2023-12-05 16:06:38,4.93002
2023-12-05 16:06:38,4.93002
2023-12-05 16:06:39,4.93002
2023-12-05 16:06:39,9.13040
2023-12-05 16:06:39,9.13040
2023-12-05 16:06:39,9.13040
2023-12-05 16:06:40,9.13040
2023-12-05 16:06:40,16.90951
2023-12-05 16:06:40,16.90951
2023-12-05 16:06:40,16.90951
2023-12-05 16:06:41,16.90951
2023-12-05 16:06:41,31.31641
2023-12-05 16:06:41,31.31641
2023-12-05 16:06:41,31.31641
2023-12-05 16:06:42,31.31641
2023-12-05 16:06:42,57.99799
2023-12-05 16:06:42,57.99799
2023-12-05 16:06:42,57.99799
2023-12-05 16:06:43,57.99799
2023-12-05 16:06:43,107.41228
2023-12-05 16:06:43,107.41228
2023-12-05 16:06:43,107.41228
2023-12-05 16:06:44,107.41228
2023-12-05 16:06:44,198.92754
2023-12-05 16:06:44,198.92754
2023-12-05 16:06:45,198.92754
2023-12-05 16:06:45,368.41379
2023-12-05 16:06:45,368.41379
2023-12-05 16:06:45,368.41379
2023-12-05 16:06:46,368.41379
2023-12-05 16:06:46,682.30231
2023-12-05 16:06:46,682.30231
2023-12-05 16:06:46,682.30231
2023-12-05 16:06:47,682.30231
2023-12-05 16:06:47,1263.62390
2023-12-05 16:06:47,1263.62390
2023-12-05 16:06:47,1263.62390
2023-12-05 16:06:48,1263.62390
2023-12-05 16:06:48,2340.23145
2023-12-05 16:06:48,2340.23145
2023-12-05 16:06:48,2340.23145
2023-12-05 16:06:49,2340.23145
2023-12-05 16:06:49,4334.10840
2023-12-05 16:06:49,4334.10840
2023-12-05 16:06:49,4334.10840
2023-12-05 16:06:50,4334.10840
2023-12-05 16:06:50,8026.76855
2023-12-05 16:06:50,8026.76855
2023-12-05 16:06:50,8026.76855
2023-12-05 16:06:51,8026.76855
2023-12-05 16:06:51,14865.57520
 #a21v0.13878
2023-12-05 16:06:51,14865.57520
 #a21v0.13878
2023-12-05 16:06:52,14865.57520
 #a21v0.13878
2023-12-05 16:06:52,14865.57520
 #a21v0.13878
2023-12-05 16:06:52,27531.04492
 #a21v0.13878
2023-12-05 16:06:52,27531.04492
 #a21v0.13878
2023-12-05 16:06:53,27531.04492
 #a21v0.13878
2023-12-05 16:06:53,50987.49609
 #a21v0.13878
2023-12-05 16:06:53,50987.49609
 #a21v0.13878
2023-12-05 16:06:53,50987.49609
 #a21v0.13878
2023-12-05 16:06:54,50987.49609
 #a21v0.13878
2023-12-05 16:06:54,94428.84375
 #a21v0.13878
2023-12-05 16:06:54,94428.84375
 #a21v0.13878
2023-12-05 16:06:54,94428.84375
 #a21v0.13878
2023-12-05 16:06:55,94428.84375
 #a21v0.13878
2023-12-05 16:06:55,174882.21875  #a21v0.13878
2023-12-05 16:06:55,174882.21875  #a21v0.13878
2023-12-05 16:06:55,174882.21875  #a21v0.13878
2023-12-05 16:06:56,174882.21875  #a21v0.13878
2023-12-05 16:06:56,174882.21875  #a21v0.13878
2023-12-05 16:06:56,323881.87500  #a21v0.13878
2023-12-05 16:06:56,323881.87500  #a21v0.13878
2023-12-05 16:06:57,323881.87500  #a21v0.13878
2023-12-05 16:06:57,599829.25000  #a21v0.13878
2023-12-05 16:06:57,599829.25000  #a21v0.13878
2023-12-05 16:06:57,599829.25000  #a21v0.13878
2023-12-05 16:06:58,599829.25000  #a21v0.13878
2023-12-05 16:07:00,1.57235
2023-12-05 16:07:00,1.57235
2023-12-05 16:07:01,1.57235
2023-12-05 16:07:01,1.57235
2023-12-05 16:07:01,3.48361
2023-12-05 16:07:01,3.48361
2023-12-05 16:07:02,3.48361
2023-12-05 16:07:02,4.44110
2023-12-05 16:07:02,4.44110
2023-12-05 16:07:02,4.44110
2023-12-05 16:07:03,4.44110
2023-12-05 16:07:03,2.23351
2023-12-05 16:07:03,2.23351
2023-12-05 16:07:03,2.23351
2023-12-05 16:07:04,2.23351
2023-12-05 16:07:04,4.13646
2023-12-05 16:07:04,4.13646
2023-12-05 16:07:04,4.13646
2023-12-05 16:07:05,4.13646
2023-12-05 16:07:05,7.66073
2023-12-05 16:07:05,7.66073
2023-12-05 16:07:05,7.66073
2023-12-05 16:07:06,7.66073
2023-12-05 16:07:06,14.18767
2023-12-05 16:07:06,14.18767
2023-12-05 16:07:06,14.18767
2023-12-05 16:07:07,14.18767
2023-12-05 16:07:07,26.27557
2023-12-05 16:07:07,26.27557
2023-12-05 16:07:08,26.27557
2023-12-05 16:07:08,26.27557
2023-12-05 16:07:08,48.66236
2023-12-05 16:07:08,48.66236
2023-12-05 16:07:09,48.66236
2023-12-05 16:07:09,48.66236
2023-12-05 16:07:09,6.37644
2023-12-05 16:07:09,6.37644
2023-12-05 16:07:10,6.37644
2023-12-05 16:07:10,6.37644
2023-12-05 16:07:10,44.17020
2023-12-05 16:07:10,44.17020
2023-12-05 16:07:11,44.17020
2023-12-05 16:07:11,59.90850
2023-12-05 16:07:11,59.90850
2023-12-05 16:07:11,59.90850
2023-12-05 16:07:12,59.90850
2023-12-05 16:07:12,68.72772
2023-12-05 16:07:12,68.72772
2023-12-05 16:07:12,68.72772
2023-12-05 16:07:13,68.72772
2023-12-05 16:07:13,75.48937
2023-12-05 16:07:13,75.48937
2023-12-05 16:07:13,75.48937
2023-12-05 16:07:14,75.48937
2023-12-05 16:07:14,70.75566
2023-12-05 16:07:14,70.75566
2023-12-05 16:07:14,70.75566
2023-12-05 16:07:15,70.75566
2023-12-05 16:07:15,63.75695
2023-12-05 16:07:15,63.75695
2023-12-05 16:07:16,63.75695
2023-12-05 16:07:16,63.75695
2023-12-05 16:07:16,55.58593
2023-12-05 16:07:16,55.58593
2023-12-05 16:07:17,55.58593
2023-12-05 16:07:17,55.58593
2023-12-05 16:07:17,49.79658
2023-12-05 16:07:17,49.79658
2023-12-05 16:07:18,49.79658
2023-12-05 16:07:18,45.21658
2023-12-05 16:07:18,45.21658
2023-12-05 16:07:18,45.21658
2023-12-05 16:07:19,45.21658
2023-12-05 16:07:19,45.12769
2023-12-05 16:07:19,45.12769
2023-12-05 16:07:19,45.12769
2023-12-05 16:07:20,45.12769
2023-12-05 16:07:20,41.16440
2023-12-05 16:07:20,41.16440
2023-12-05 16:07:20,41.16440
2023-12-05 16:07:21,41.16440
2023-12-05 16:07:21,34.09903
2023-12-05 16:07:21,34.09903
2023-12-05 16:07:21,34.09903
2023-12-05 16:07:22,34.09903
2023-12-05 16:07:22,27.22996
2023-12-05 16:07:22,27.22996
2023-12-05 16:07:22,27.22996
2023-12-05 16:07:23,27.22996
2023-12-05 16:07:23,26.84474
2023-12-05 16:07:23,26.84474
2023-12-05 16:07:24,26.84474
2023-12-05 16:07:24,26.84474
2023-12-05 16:07:24,25.83910
2023-12-05 16:07:24,25.83910
2023-12-05 16:07:25,25.83910
2023-12-05 16:07:25,25.83910
2023-12-05 16:07:25,23.46484
2023-12-05 16:07:25,23.46484
2023-12-05 16:07:26,23.46484
2023-12-05 16:07:26,20.01456
2023-12-05 16:07:26,20.01456
2023-12-05 16:07:26,20.01456
2023-12-05 16:07:27,20.01456
2023-12-05 16:07:27,17.89773
2023-12-05 16:07:27,17.89773
2023-12-05 16:07:27,17.89773
2023-12-05 16:07:28,17.89773
2023-12-05 16:07:28,14.51412
2023-12-05 16:07:28,14.51412
2023-12-05 16:07:28,14.51412
2023-12-05 16:07:29,14.51412
2023-12-05 16:07:29,13.43070
2023-12-05 16:07:29,13.43070
2023-12-05 16:07:29,13.43070
2023-12-05 16:07:30,13.43070
2023-12-05 16:07:30,7.97471
2023-12-05 16:07:30,7.97471
2023-12-05 16:07:30,7.97471
2023-12-05 16:07:31,7.97471
2023-12-05 16:07:31,4.61518
2023-12-05 16:07:31,4.61518
2023-12-05 16:07:32,4.61518
2023-12-05 16:07:32,4.61518
2023-12-05 16:07:32,3.31138
2023-12-05 16:07:32,3.31138
2023-12-05 16:07:33,3.31138
2023-12-05 16:07:33,3.31138
2023-12-05 16:07:33,1.62420
2023-12-05 16:07:33,1.62420
2023-12-05 16:07:34,1.62420
2023-12-05 16:07:34,4.32627
2023-12-05 16:07:34,4.32627
2023-12-05 16:07:34,4.32627
2023-12-05 16:07:35,4.32627
2023-12-05 16:07:35,6.64683
2023-12-05 16:07:35,6.64683
2023-12-05 16:07:35,6.64683
2023-12-05 16:07:36,6.64683
2023-12-05 16:07:36,5.44488
2023-12-05 16:07:36,5.44488
2023-12-05 16:07:36,5.44488
2023-12-05 16:07:37,5.44488
2023-12-05 16:07:37,3.34286
2023-12-05 16:07:37,3.34286
2023-12-05 16:07:37,3.34286
2023-12-05 16:07:38,3.34286
2023-12-05 16:07:38,3.05950
2023-12-05 16:07:38,3.05950
2023-12-05 16:07:38,3.05950
2023-12-05 16:07:39,3.05950
2023-12-05 16:07:39,6.34680
2023-12-05 16:07:39,6.34680
2023-12-05 16:07:40,6.34680
2023-12-05 16:07:40,6.34680
2023-12-05 16:07:40,6.72646
2023-12-05 16:07:40,6.72646
2023-12-05 16:07:41,6.72646
2023-12-05 16:07:41,6.72646
2023-12-05 16:07:41,2.78726
2023-12-05 16:07:41,2.78726
2023-12-05 16:07:42,2.78726
2023-12-05 16:07:42,3.14655
2023-12-05 16:07:42,3.14655
2023-12-05 16:07:42,3.14655
2023-12-05 16:07:43,3.14655
2023-12-05 16:07:43,1.29455
2023-12-05 16:07:43,1.29455
2023-12-05 16:07:43,1.29455
2023-12-05 16:07:44,1.29455
2023-12-05 16:07:44,4.23182
2023-12-05 16:07:44,4.23182
2023-12-05 16:07:44,4.23182
2023-12-05 16:07:45,4.23182
2023-12-05 16:07:45,2.42427
2023-12-05 16:07:45,2.42427
2023-12-05 16:07:45,2.42427
2023-12-05 16:07:46,2.42427
2023-12-05 16:07:46,3.63733
2023-12-05 16:07:46,3.63733
2023-12-05 16:07:46,3.63733
2023-12-05 16:07:47,3.63733
2023-12-05 16:07:47,4.95040
2023-12-05 16:07:47,4.95040
2023-12-05 16:07:48,4.95040
2023-12-05 16:07:48,4.95040
2023-12-05 16:07:48,2.85578
2023-12-05 16:07:48,2.85578
2023-12-05 16:07:49,2.85578
2023-12-05 16:07:49,2.85578
2023-12-05 16:07:49,1.81681
2023-12-05 16:07:49,1.81681
2023-12-05 16:07:50,1.81681
2023-12-05 16:07:50,2.03164
2023-12-05 16:07:50,2.03164
2023-12-05 16:07:51,2.03164
2023-12-05 16:07:51,2.03164
2023-12-05 16:07:51,0.50004
2023-12-05 16:07:51,0.50004
2023-12-05 16:07:51,0.50004
2023-12-05 16:07:52,0.50004
2023-12-05 16:07:52,0.66302
2023-12-05 16:07:52,0.66302
2023-12-05 16:07:52,0.66302
2023-12-05 16:07:53,0.66302
2023-12-05 16:07:53,1.61865
2023-12-05 16:07:53,1.61865
2023-12-05 16:07:53,1.61865
2023-12-05 16:07:54,1.61865
2023-12-05 16:07:54,3.99106
2023-12-05 16:07:54,3.99106
2023-12-05 16:07:55,3.99106
2023-12-05 16:07:55,3.99106
2023-12-05 16:07:55,3.27434
2023-12-05 16:07:55,3.27434
2023-12-05 16:07:56,3.27434
2023-12-05 16:07:56,3.27434
2023-12-05 16:07:56,1.72606
2023-12-05 16:07:56,1.72606
2023-12-05 16:07:57,1.72606
2023-12-05 16:07:57,1.27047
2023-12-05 16:07:57,1.27047
2023-12-05 16:07:57,1.27047
2023-12-05 16:07:58,1.27047
2023-12-05 16:07:58,0.85562
2023-12-05 16:07:58,0.85562
2023-12-05 16:07:58,0.85562
2023-12-05 16:07:59,0.85562
2023-12-05 16:07:59,1.05749
2023-12-05 16:07:59,1.05749
2023-12-05 16:07:59,1.05749
2023-12-05 16:08:00,1.05749
2023-12-05 16:08:00,2.01127
2023-12-05 16:08:00,2.01127
2023-12-05 16:08:00,2.01127
2023-12-05 16:08:01,2.01127
2023-12-05 16:08:01,0.76858
2023-12-05 16:08:01,0.76858
2023-12-05 16:08:01,0.76858
2023-12-05 16:08:02,0.76858
2023-12-05 16:08:02,1.07786
2023-12-05 16:08:02,1.07786
2023-12-05 16:08:02,1.07786
2023-12-05 16:08:03,1.07786
2023-12-05 16:08:03,2.00016
2023-12-05 16:08:03,2.00016
2023-12-05 16:08:04,2.00016
2023-12-05 16:08:04,2.00016
2023-12-05 16:08:04,0.89266
2023-12-05 16:08:04,0.89266
2023-12-05 16:08:05,0.89266
2023-12-05 16:08:05,1.32788
2023-12-05 16:08:05,1.32788
2023-12-05 16:08:05,1.32788
2023-12-05 16:08:06,1.32788
2023-12-05 16:08:06,0.26854
2023-12-05 16:08:06,0.26854
2023-12-05 16:08:06,0.26854
2023-12-05 16:08:07,0.26854
2023-12-05 16:08:07,0.57227
2023-12-05 16:08:07,0.57227
2023-12-05 16:08:07,0.57227
2023-12-05 16:08:08,0.57227
2023-12-05 16:08:08,0.99267
2023-12-05 16:08:08,0.99267
2023-12-05 16:08:08,0.99267
2023-12-05 16:08:09,0.99267
2023-12-05 16:08:09,0.84636
2023-12-05 16:08:09,0.84636
2023-12-05 16:08:09,0.84636
2023-12-05 16:08:10,0.84636
2023-12-05 16:08:10,1.14268
2023-12-05 16:08:10,1.14268
2023-12-05 16:08:10,1.14268
2023-12-05 16:08:11,1.14268
2023-12-05 16:08:11,1.51679
2023-12-05 16:08:11,1.51679
2023-12-05 16:08:12,1.51679
2023-12-05 16:08:12,1.51679
2023-12-05 16:08:12,2.67058
2023-12-05 16:08:12,2.67058
2023-12-05 16:08:13,2.67058
2023-12-05 16:08:13,2.67058
2023-12-05 16:08:13,2.62428
2023-12-05 16:08:13,2.62428
2023-12-05 16:08:14,2.62428
2023-12-05 16:08:14,0.65190
2023-12-05 16:08:14,0.65190
2023-12-05 16:08:14,0.65190
2023-12-05 16:08:15,0.65190
2023-12-05 16:08:15,1.18713
2023-12-05 16:08:15,1.18713
2023-12-05 16:08:15,1.18713
2023-12-05 16:08:16,1.18713
2023-12-05 16:08:16,0.65005
2023-12-05 16:08:16,0.65005
2023-12-05 16:08:16,0.65005
2023-12-05 16:08:17,0.65005
2023-12-05 16:08:17,2.04831
2023-12-05 16:08:17,2.04831
2023-12-05 16:08:18,2.04831
2023-12-05 16:08:18,2.04831
2023-12-05 16:08:18,1.55753
2023-12-05 16:08:18,1.55753
2023-12-05 16:08:18,1.55753
2023-12-05 16:08:19,1.55753
2023-12-05 16:08:19,0.47782
2023-12-05 16:08:19,0.47782
2023-12-05 16:08:20,0.47782
2023-12-05 16:08:20,0.47782
2023-12-05 16:08:20,1.54457
2023-12-05 16:08:20,1.54457
2023-12-05 16:08:21,1.54457
2023-12-05 16:08:21,1.54457
2023-12-05 16:08:21,0.84081
2023-12-05 16:08:21,0.84081
2023-12-05 16:08:22,0.84081
2023-12-05 16:08:22,1.24269
2023-12-05 16:08:22,1.24269
2023-12-05 16:08:22,1.24269
2023-12-05 16:08:23,1.24269
2023-12-05 16:08:23,1.27788
2023-12-05 16:08:23,1.27788
2023-12-05 16:08:23,1.27788
2023-12-05 16:08:24,1.27788
2023-12-05 16:08:24,0.94637
2023-12-05 16:08:24,0.94637
2023-12-05 16:08:24,0.94637
2023-12-05 16:08:25,0.94637
2023-12-05 16:08:25,1.58902
2023-12-05 16:08:25,1.58902
2023-12-05 16:08:25,1.58902
2023-12-05 16:08:26,1.58902
2023-12-05 16:08:26,0.96674
2023-12-05 16:08:26,0.96674
2023-12-05 16:08:27,0.96674
2023-12-05 16:08:27,0.96674
2023-12-05 16:08:27,0.65746
2023-12-05 16:08:27,0.65746
2023-12-05 16:08:28,0.65746
2023-12-05 16:08:28,0.65746
2023-12-05 16:08:28,1.39456
2023-12-05 16:08:28,1.39456
2023-12-05 16:08:29,1.39456
2023-12-05 16:08:29,1.39456
2023-12-05 16:08:29,0.65190
2023-12-05 16:08:29,0.65190
2023-12-05 16:08:30,0.65190
2023-12-05 16:08:30,1.16676
2023-12-05 16:08:30,1.16676
2023-12-05 16:08:30,1.16676
2023-12-05 16:08:31,1.16676
2023-12-05 16:08:31,1.12231
2023-12-05 16:08:31,1.12231
2023-12-05 16:08:31,1.12231
2023-12-05 16:08:32,1.12231
2023-12-05 16:08:32,4.10218
2023-12-05 16:08:32,4.10218
2023-12-05 16:08:32,4.10218
2023-12-05 16:08:33,4.10218
2023-12-05 16:08:33,2.80022
2023-12-05 16:08:33,2.80022
2023-12-05 16:08:33,2.80022
2023-12-05 16:08:34,2.80022
2023-12-05 16:08:34,2.72614
2023-12-05 16:08:34,2.72614
2023-12-05 16:08:34,2.72614
2023-12-05 16:08:35,2.72614
2023-12-05 16:08:35,1.89645
2023-12-05 16:08:35,1.89645
2023-12-05 16:08:36,1.89645
2023-12-05 16:08:36,1.89645
2023-12-05 16:08:36,1.66680
2023-12-05 16:08:36,1.66680
2023-12-05 16:08:37,1.66680
2023-12-05 16:08:37,1.68347
2023-12-05 16:08:37,1.68347
2023-12-05 16:08:37,1.68347
2023-12-05 16:08:38,1.68347
2023-12-05 16:08:38,1.36122
2023-12-05 16:08:38,1.36122
2023-12-05 16:08:38,1.36122
2023-12-05 16:08:39,1.36122
2023-12-05 16:08:39,1.36492
2023-12-05 16:08:39,1.36492
2023-12-05 16:08:39,1.36492
2023-12-05 16:08:40,1.36492
2023-12-05 16:08:40,0.95193
2023-12-05 16:08:40,0.95193
2023-12-05 16:08:40,0.95193
2023-12-05 16:08:41,0.95193
2023-12-05 16:08:41,0.67968
2023-12-05 16:08:41,0.67968
2023-12-05 16:08:41,0.67968
2023-12-05 16:08:42,0.67968
2023-12-05 16:08:42,0.45374
2023-12-05 16:08:42,0.45374
2023-12-05 16:08:43,0.45374
2023-12-05 16:08:43,0.45374
2023-12-05 16:08:43,0.35188
2023-12-05 16:08:43,0.35188
2023-12-05 16:08:44,0.35188
2023-12-05 16:08:44,0.35188
2023-12-05 16:08:44,1.07046
2023-12-05 16:08:44,1.07046
2023-12-05 16:08:45,1.07046
2023-12-05 16:08:45,1.07046
2023-12-05 16:08:45,1.35752
2023-12-05 16:08:45,1.35752
2023-12-05 16:08:46,1.35752
2023-12-05 16:08:46,1.38530
2023-12-05 16:08:46,1.38530
2023-12-05 16:08:46,1.38530
2023-12-05 16:08:47,1.38530
2023-12-05 16:08:47,1.27603
2023-12-05 16:08:47,1.27603
2023-12-05 16:08:47,1.27603
2023-12-05 16:08:48,1.27603
2023-12-05 16:08:48,1.36678
